##########################################
# These problems were randomly generated.
##########################################
problem_set_number: 3
problems: 356
test_problems: 100

-problem: 1
 correct_answer: 6
 message: "Anim incididunt dolore fugiat commodo do esse in amet 8 deserunt dolore do ad sit et nulla elit anim enim sed in sit exercitation magna duis laborum esse dolor fugiat incididunt magna sed commodo ea eta"
 packet_size: 36

-problem: 2
 correct_answer: 3
 message: "abcd efgh ijkl"
 packet_size: 4

-problem: 3
 correct_answer: 6
 message: "ab cd ef gh ij kl"
 packet_size: 4

-problem: 4
 correct_answer: 0
 message: "abcd efgh ijkl"
 packet_size: 2

-problem: 5
 correct_answer: 1
 message: "abcdefghijkl"
 packet_size: 20

-problem: 6
 correct_answer: 1
 message: "abcde"
 packet_size: 5

-problem: 7
 correct_answer: 0
 message: "abcde"
 packet_size: 4

-problem: 8
 correct_answer: 6
 message: "Pariatur deserunt irure dolore consequat ea ipsum dolor elit cillum occaecat deserunt laborum 4 eu tempor culpa labore 9 ipsum dolor cillum magna dolor excepteur occaecat sunt aliquip veniam nulla laborea"
 packet_size: 40

-problem: 9
 correct_answer: 7
 message: "Ut laboris exercitation aliquip culpa pariatur officia commodo in aute exercitation magna pariatur dolor 1 aliquip enim in eiusmod laborum in culpa ex esse elit magna ipsum aute ut reprehenderit nisi cilluma"
 packet_size: 32

-problem: 10
 correct_answer: 9
 message: "Esse id nostrud ex ut culpa quis 27 ut ullamco incididunt laborum id enim deserunt dolor ex quis eu enim in tempor in amet exercitation veniam reprehenderit amet voluptate 7 ullamco reprehenderit nonproidenta"
 packet_size: 26

-problem: 11
 correct_answer: 9
 message: "Elit eiusmod duis nostrud amet veniam aliquaut 19 nulla sunt ad occaecat culpa 22 dolore in ut labore sed 11 laboris cillum veniam id laborum do duis nostrud sunt nisi adipiscing nonproident fugiat deserunta"
 packet_size: 25

-problem: 12
 correct_answer: 8
 message: "Laborum ad est nonproident nisi commodo 7 8 eu est 9 ea reprehenderit laborum exercitation voluptate officia sed labore fugiat labore eiusmod deserunt in sint ex reprehenderit velit cupidatat nostrud mollita"
 packet_size: 32

-problem: 13
 correct_answer: 6
 message: "Magna dolor officia irure cupidatat laborum esse in commodo excepteur magna ex et elit cillum lorem aute magna ut cupidatat voluptate excepteur mollit velit officia irure culpa in dolor magna sit voluptatea"
 packet_size: 42

-problem: 14
 correct_answer: 6
 message: "Duis cillum ex reprehenderit fugiat esse officia dolore aute aliquaut in nulla aute do magna veniam eu 30 officia magna 8 ut minim in officia 6 dolore dolor culpa 27 ad dolore exercitation do dolore deserunta"
 packet_size: 35

-problem: 15
 correct_answer: 8
 message: "Voluptate occaecat aute quis incididunt mollit enim elit ipsum consectetur fugiat irure ut anim sed et anim tempor mollit nulla pariatur enim mollit in ipsum 9 consectetur nisi labore sed tempor elit laborisa"
 packet_size: 29

-problem: 16
 correct_answer: 7
 message: "7 et magna qui lorem id nonproident fugiat ipsum eu sunt deserunt dolore 4 9 24 ea dolor ipsum incididunt irure tempor sed ipsum cillum qui consectetur 3 nisi amet reprehenderit voluptate dolor in id nostruda"
 packet_size: 34

-problem: 17
 correct_answer: 9
 message: "In ullamco consectetur velit ex est veniam fugiat nonproident laboris fugiat laborum aliquaut elit voluptate commodo ipsum commodo irure et quis est incididunt aute cupidatat incididunt nulla laborum elita"
 packet_size: 28

-problem: 18
 correct_answer: 6
 message: "In pariatur duis ea dolor laboris ex dolore fugiat aliquip officia aliquaut et irure labore tempor aliquip in est in deserunt nulla occaecat pariatur esse nostrud fugiat 27 dolor do magna 27 duis quisa"
 packet_size: 37

-problem: 19
 correct_answer: 7
 message: "Exercitation 0 8 ullamco voluptate culpa in sed ad 6 commodo aliquaut sunt nisi nostrud consectetur 30 5 enim excepteur in mollit magna excepteur sunt 9 cillum dolor ut deserunt in 6 8 fugiat ea ipsuma"
 packet_size: 33

-problem: 20
 correct_answer: 5
